filename,x,y
3562572.jpg,-2.2174964,15.761185
0338556.jpg,3.8712978,-4.020118
0071890.jpg,-16.192612,-0.16640486
1773741.jpg,17.921465,-7.3534684
0050143.jpg,8.510011,0.17898378
0457875.jpg,10.445338,-4.2546053
1272013.jpg,0.9527788,3.1513293
3705412.jpg,-6.407847,-7.6082306
0064624.jpg,-3.4575624,-5.9507313
0084701.jpg,2.7360203,4.64006
0850709.jpg,-12.175459,-0.77642757
0094384.jpg,-11.2562065,8.8221035
0054934.jpg,1.4737084,16.649796
6803390.jpg,-9.773564,3.9832623
0044513.jpg,-0.39109215,-6.82305
0155267.jpg,9.016075,-4.25065
0000313.jpg,19.041199,2.4047027
1181791.jpg,19.753714,-7.030737
0044828.jpg,-3.300167,14.630617
1034302.jpg,4.254258,-6.5704103
0041450.jpg,-14.081235,-2.177163
0183649.jpg,9.751521,3.6285505
0418004.jpg,-1.1890907,-15.69835
0416185.jpg,-10.490499,6.3798237
0057889.jpg,-6.807376,-7.205867
0881909.jpg,-1.0556334,14.573154
0953456.jpg,6.3713665,-10.181503
0837800.jpg,-13.324828,6.1711903
0062311.jpg,-7.1581755,0.5760439
0024747.jpg,-0.541569,-12.922403
5111874.jpg,3.3041434,3.7932067
0054698.jpg,-3.5091846,15.149274
0118694.jpg,6.3328633,-5.9577136
0143353.jpg,13.749507,-8.068645
0059504.jpg,-4.6516514,-4.7685385
2752772.jpg,10.068332,-8.791304
0057007.jpg,4.594607,0.6076502
6186362.jpg,7.1992297,10.223256
1535492.jpg,18.00035,-5.8117733
1149400.jpg,20.043148,-6.143598
0323298.jpg,-3.9878337,-4.0604143
0105188.jpg,-6.698531,-1.7740755
4078252.jpg,-3.8311937,15.397578
1695831.jpg,9.110618,-13.860959
4447108.jpg,-14.880083,-6.793709
0101609.jpg,1.0296862,4.557151
1563725.jpg,15.135086,-6.7735476
1185235.jpg,18.543865,-5.528669
0012397.jpg,-11.285878,6.6710167
0471042.jpg,13.564974,-1.8875302
1608777.jpg,3.5872483,-4.0148687
1998393.jpg,-5.2290373,12.605544
0328300.jpg,-4.7782865,-7.51614
1587854.jpg,-4.457473,13.048137
1371585.jpg,19.440279,-4.590298
0050099.jpg,-8.986939,12.547569
0032610.jpg,-6.518049,6.6347604
0440270.jpg,5.2321963,9.203872
1453405.jpg,-7.3105083,-10.990427
0145681.jpg,21.819422,-4.5466027
0041094.jpg,-1.9030691,15.393023
2249221.jpg,-7.0188794,-5.2455945
0166204.jpg,-13.383301,10.926423
0086525.jpg,2.8183928,4.3824663
0064860.jpg,-5.829492,-3.3975499
0054903.jpg,-13.522428,1.8035878
0038071.jpg,-9.281536,-7.151953
0362449.jpg,-3.9040532,-7.1198463
2357770.jpg,-16.588585,6.2147913
0070468.jpg,-4.6457415,-5.998831
0056063.jpg,-8.906774,-4.072423
3839880.jpg,0.55430305,-7.46313
0091820.jpg,-11.396207,-1.7916924
0061180.jpg,-1.3194047,-13.267668
0087336.jpg,5.90273,-1.6221669
0929441.jpg,3.0814564,4.331099
3407428.jpg,4.4504356,7.3093276
0344273.jpg,-5.297241,-9.236991
0102574.jpg,-10.755598,-3.6042688
0081746.jpg,3.8501768,-7.285217
0061643.jpg,9.463004,-6.436143
5269560.jpg,-4.6817017,-5.638624
6159734.jpg,-14.965946,10.990788
0790712.jpg,-6.467405,-4.3540735
0063568.jpg,-3.9421973,16.845535
0248271.jpg,2.0488164,6.041234
0116502.jpg,-11.371396,0.73062813
1932695.jpg,2.4389231,3.1695206
0032311.jpg,-8.689222,-10.44241
6452332.jpg,7.1637506,7.8972907
0087050.jpg,-8.730011,6.3996935
0023196.jpg,-7.157705,-1.4757316
0116282.jpg,-8.621358,-6.690582
0396630.jpg,-5.9255075,-5.388514
2204080.jpg,-3.5391884,-6.826158
0118966.jpg,3.1977055,-1.9399595
1690140.jpg,-3.8591142,-4.5514426
0060438.jpg,-5.297676,-4.2698674
0211941.jpg,-9.57878,6.5039515
0130444.jpg,21.109713,-4.895976
0062310.jpg,-3.69231,15.716796
0069273.jpg,-10.566181,-5.9927053
0361715.jpg,-11.651342,6.82687
0088200.jpg,16.373945,-5.604644
4848010.jpg,-3.6091058,-15.050232
0044796.jpg,-6.3614206,15.30046
6782708.jpg,-0.44717276,-6.1843524
0049173.jpg,11.575963,-7.6868773
0208903.jpg,-7.1512766,-7.0059004
6290024.jpg,9.488128,-7.7768207
0292963.jpg,-4.8817625,-5.5871444
0117959.jpg,14.384087,5.437903
8621562.jpg,-1.1614374,17.676153
0050128.jpg,0.33951157,16.649813
0033998.jpg,-14.886927,12.0250635
0034092.jpg,-6.777172,12.727781
1954780.jpg,-5.294222,-11.498802
0029864.jpg,15.082707,5.4414425
0313532.jpg,15.09929,-2.9997118
1429433.jpg,-1.437677,-5.037185
2870756.jpg,-3.2482803,17.003357
1107828.jpg,-11.996363,-0.91604245
0181012.jpg,12.079234,3.5777678
0063051.jpg,-3.1841574,-4.068139
0309121.jpg,3.4359362,-11.74433
0977642.jpg,16.510355,-6.3748555
0073213.jpg,-14.926393,10.743011
0060268.jpg,0.8363662,-3.0005405
0054407.jpg,10.3843775,-8.539311
1404661.jpg,1.6827826,-8.072693
0016690.jpg,-15.249946,6.9249134
0227866.jpg,-5.9823203,4.191091
7308198.jpg,6.013746,-10.864306
0091682.jpg,-3.1168008,16.334343
0049110.jpg,19.042591,-6.9655066
0351867.jpg,17.32154,-6.990321
0042033.jpg,-15.831528,1.7351336
0134273.jpg,5.2281647,9.692824
0373883.jpg,19.588959,-4.251924
0284320.jpg,-9.021754,-6.5832157
0026941.jpg,-10.254289,11.760942
0248661.jpg,13.091416,6.108357
0021664.jpg,8.73489,-9.759739
0052950.jpg,-14.433883,10.497352
0436689.jpg,-3.912984,-5.3663616
0343112.jpg,19.054209,2.397684
0126004.jpg,13.92366,-6.8673735
0034846.jpg,-6.8015475,14.006508
0028665.jpg,0.48206744,-3.2148561
0071615.jpg,-1.4245293,15.394875
2614722.jpg,18.405766,-5.5686235
0071396.jpg,-1.0775489,-3.0943108
0068281.jpg,-9.830524,6.1388855
0084735.jpg,-9.618582,6.183756
1727506.jpg,-2.6231558,-9.466851
1686027.jpg,11.523383,-6.5647664
0083851.jpg,-2.1604426,16.710642
0423455.jpg,-3.8296154,-10.751747
3653518.jpg,18.870398,-6.3028564
0435995.jpg,7.0472775,10.453431
0040202.jpg,-12.895531,-5.6648717
0199554.jpg,14.795913,4.5236425
1327820.jpg,17.014715,-5.0553865
0033704.jpg,-13.733309,-3.8551872
0050298.jpg,-17.552725,2.6528533
1663680.jpg,-6.5182037,-13.486085
0086037.jpg,-2.8714874,16.41252
0068341.jpg,-3.2574184,15.316513
8443704.jpg,-3.0986705,7.2401595
0294594.jpg,-5.188855,-5.6432166
2945796.jpg,-2.6346393,-2.9983373
0200529.jpg,-0.9107451,15.021765
4086024.jpg,9.339945,-5.252184
0013501.jpg,-8.9955435,-7.6717453
5616294.jpg,11.006509,-7.6409616
0099327.jpg,7.3631973,2.6974666
0212292.jpg,5.6103983,-5.8879647
2967008.jpg,5.3798985,9.319869
0101482.jpg,18.702105,-2.4865205
4653586.jpg,-3.1032708,7.860218
3043386.jpg,-10.848121,0.70831925
0031054.jpg,-9.100866,12.382727
1196338.jpg,-5.8451424,-5.97206
2519468.jpg,10.3445215,-4.032019
0015119.jpg,-11.331284,-7.5534353
0066499.jpg,-3.2339718,15.331919
0099901.jpg,14.63318,5.5697727
0960721.jpg,-1.6579854,7.340672
0046672.jpg,-7.2599773,16.61524
4438848.jpg,-3.1689906,-11.930271
7250056.jpg,3.0683084,3.9633188
1356928.jpg,-4.5938687,-10.243281
2004216.jpg,-4.971023,-5.6519575
0386060.jpg,5.4029126,3.2764058
0067647.jpg,-4.3656144,16.224178
0028031.jpg,-7.6132717,-6.0962086
0085748.jpg,-1.0073359,-12.899209
0054870.jpg,-10.767939,-1.2416505
5437138.jpg,3.8525662,-7.170901
0156205.jpg,6.080189,8.9811735
3958014.jpg,8.401457,-6.016584
0120786.jpg,5.0801554,-11.392467
0067227.jpg,-1.9901332,12.865723
0062964.jpg,12.314092,-5.4650807
5794766.jpg,0.2063064,-13.10513
0163983.jpg,10.594949,5.7316127
0479651.jpg,16.289606,-8.422724
0043495.jpg,0.6328852,7.1522064
0115820.jpg,5.896506,10.045581
0210843.jpg,7.5193763,-5.6623836
0160210.jpg,9.180411,-8.769826
1791682.jpg,-4.63584,-6.8370914
3759430.jpg,12.450889,-7.4376087
3479208.jpg,11.866194,-9.063093
0079687.jpg,-0.076809786,-7.235675
0180052.jpg,18.743256,-3.9866896
9260980.jpg,-7.8246636,9.391468
0069825.jpg,-2.6386616,17.13587
2101314.jpg,13.634442,1.4144509
0140379.jpg,11.479717,-12.306209
6751668.jpg,3.4887137,3.9288523
4949254.jpg,-2.1491234,6.9495535
0075717.jpg,-7.6616364,-4.4444213
3849938.jpg,-12.08842,2.3984823
5576174.jpg,-3.2259877,-8.431609
0405469.jpg,-7.849977,-10.061645
0075190.jpg,-2.7764337,14.983322
0082933.jpg,11.866594,-13.240461
0185691.jpg,-5.9988627,-2.171048
0069937.jpg,4.758602,-0.7880248
3333870.jpg,14.372699,-7.4112377
0098216.jpg,-7.991925,3.4519792
0071338.jpg,-4.334701,-0.31200582
7666724.jpg,5.999883,-4.2284303
0078187.jpg,-5.7158356,-4.1748033
0037263.jpg,-10.827115,-5.821913
0119115.jpg,-2.8092308,16.118715
3262022.jpg,-5.18647,-6.6702347
0056638.jpg,-8.887709,5.671472
0101507.jpg,15.714927,4.767135
3859310.jpg,5.648978,9.814896
1779076.jpg,3.7797024,-11.90181
5597408.jpg,-5.050296,-6.3808093
0064276.jpg,-15.154358,9.998591
0109729.jpg,-15.252765,10.992115
0099450.jpg,-3.10597,15.59797
0079450.jpg,12.741593,-12.609377
2113685.jpg,15.412663,6.6935787
0040512.jpg,-13.360737,-9.224495
0107131.jpg,2.8439667,4.3128686
6333088.jpg,-2.826162,-9.8366585
2545428.jpg,-2.423356,-1.6783295
0259419.jpg,-14.094854,4.324482
0223530.jpg,13.796531,4.1531687
0073713.jpg,-9.910576,-5.591326
0039189.jpg,8.660819,0.15203238
0107157.jpg,17.161741,-5.3621287
3231010.jpg,11.011397,-5.0361786
0312017.jpg,7.6089787,-8.947046
2051818.jpg,-13.994005,-3.7761867
1178621.jpg,8.683266,-0.19332418
3717532.jpg,-3.9566941,-9.538863
0032414.jpg,-5.532235,15.934187
3496334.jpg,-3.5488749,7.419632
7275840.jpg,-12.32632,2.7147298
0034546.jpg,-6.545966,-4.6676345
0081554.jpg,11.19804,-7.0437145
0474427.jpg,-1.413038,8.601328
0218886.jpg,3.5994818,6.059085
0300902.jpg,19.142117,-4.2183003
1371711.jpg,-5.617975,3.6141076
0057247.jpg,-2.2471035,11.145072
4950110.jpg,-3.8672023,-3.350146
3893620.jpg,9.386229,-8.66693
0155197.jpg,12.995683,-6.895598
0013372.jpg,-11.569988,4.241694
0455940.jpg,-11.237118,5.5827127
0084637.jpg,-13.436122,-0.26511076
0080040.jpg,3.1151006,-6.04424
0475532.jpg,16.409832,-4.6602907
0784972.jpg,-9.563775,1.5158533
7269700.jpg,-3.08777,-6.019716
0111549.jpg,-13.834423,2.3853025
0903849.jpg,9.888581,-7.221075
0044060.jpg,-17.164467,6.347164
1059786.jpg,4.470702,3.7383714
0051649.jpg,-5.532967,-5.0208817
0892074.jpg,18.819578,-6.3259845
0076391.jpg,-12.934786,2.8070953
3766382.jpg,-8.0717535,-4.434288
0083307.jpg,4.45208,-12.2551155
6997574.jpg,-1.7059951,-6.0998545
1791611.jpg,-12.400701,-3.1921787
2250426.jpg,-0.37589929,-10.057345
1176931.jpg,-3.8871143,14.426411
4206464.jpg,7.005601,-7.181199
4012424.jpg,-3.2129276,-0.8993425
0065138.jpg,-3.2929194,15.249291
0063050.jpg,-4.59598,16.504114
0044931.jpg,-6.5548763,3.8462486
1358383.jpg,5.464435,5.5562806
3387266.jpg,-12.303922,2.1585448
0020446.jpg,-1.7330327,-7.6424303
2073128.jpg,4.4906683,7.402192
10675136.jpg,12.619821,4.2260704
0087414.jpg,-1.4360936,12.429743
0064616.jpg,-5.972942,14.901201
1087461.jpg,11.275308,-6.474421
0337579.jpg,8.899387,-7.6559243
3344694.jpg,5.939864,4.1420627
3082854.jpg,-2.037929,15.933829
0114669.jpg,-7.9577656,-7.753657
0106241.jpg,13.056497,-13.255374
3605164.jpg,0.76337063,-11.228485
0067896.jpg,-4.7251277,-4.0231657
0796302.jpg,-7.1691647,-4.084561
0057490.jpg,13.524692,-7.1680994
1103963.jpg,13.742393,-5.2782454
1340765.jpg,-0.29566947,-5.7747207
0047508.jpg,-8.883298,12.934554
2776074.jpg,-1.8471969,-2.5024118
0166408.jpg,0.38440576,0.19815025
0443295.jpg,2.8315475,4.204294
2355462.jpg,17.133045,0.23961449
0424272.jpg,13.702818,1.3885052
0173906.jpg,-0.40680334,7.1890197
0106450.jpg,-1.1927863,6.977422
0097379.jpg,-5.598026,16.818312
0327890.jpg,5.294633,0.19749615
2936174.jpg,10.630903,-9.002891
0095483.jpg,2.7481434,12.490601
0042219.jpg,-6.1786523,0.45850345
0060594.jpg,-3.8819513,-5.742629
0160498.jpg,-2.7489498,12.820773
2660888.jpg,2.7594419,7.394938
0343594.jpg,-13.178169,2.9897609
0046711.jpg,-6.441868,-7.0773363
0119257.jpg,1.6995121,1.0673218
1326733.jpg,2.0721114,8.963966
0061320.jpg,-7.7400317,0.43921155
0036009.jpg,-12.346223,-8.110297
5342650.jpg,6.0172853,11.481054
0135674.jpg,-10.795073,2.6611714
0212235.jpg,11.272266,6.248124
3983738.jpg,2.3655636,5.3908496
0074157.jpg,15.743326,-6.7247605
0455958.jpg,12.4655905,-12.902554
7879350.jpg,-3.2810473,19.102964
0113369.jpg,13.9084015,-5.500245
5058340.jpg,11.957106,5.1809945
1815782.jpg,17.155302,-7.5787683
0098251.jpg,11.720188,-9.968023
0036275.jpg,-7.5399675,-3.0807133
1414840.jpg,-2.1328604,7.0924
0096156.jpg,-5.4335647,-7.468742
2084773.jpg,-1.8968881,-8.051025
0117688.jpg,-2.585293,-6.164976
0061402.jpg,-8.06965,-6.731442
0453414.jpg,-13.635486,9.881963
1110272.jpg,2.2537367,18.478758
5112054.jpg,1.8915392,-9.974489
0022418.jpg,0.5245074,18.151821
3592704.jpg,5.034024,-9.81479
0100705.jpg,-1.0588074,13.757977
1406175.jpg,-4.4186897,-11.393845
4000870.jpg,-1.4015934,17.336561
0026799.jpg,-14.405155,2.6764903
0062974.jpg,-4.70042,11.754251
0101414.jpg,1.9391857,-0.83502984
0069446.jpg,-5.341827,18.033117
0913951.jpg,15.046626,-4.9727297
3212002.jpg,9.426481,-1.2447876
4815122.jpg,-9.3261,-11.648717
8420442.jpg,-9.096771,8.155827
0203635.jpg,13.859416,1.9029506
0072648.jpg,8.601634,0.21226355
0108172.jpg,-12.444722,-11.431994
0310024.jpg,-4.449945,-4.8299947
0316318.jpg,10.7947855,-7.4867945
5335394.jpg,-10.980418,5.652356
6484954.jpg,8.97099,0.19352314
5082014.jpg,-6.387842,-3.337122
0349776.jpg,13.762077,-9.130029
0455142.jpg,-14.659022,10.031176
0028390.jpg,4.117469,-11.517705
1837574.jpg,14.62861,6.0947556
0095802.jpg,0.04357524,2.5939748
0160835.jpg,0.8788035,-5.4325247
4552536.jpg,11.630351,-7.109104
0404031.jpg,19.908083,-4.3702025
5113086.jpg,12.406285,-3.3882902
3550748.jpg,-4.4656568,-13.021685
3096778.jpg,17.52397,-6.3480616
2415372.jpg,-6.1971354,-9.304632
0119577.jpg,0.5178711,-2.451085
0058949.jpg,-4.348132,13.812657
8200998.jpg,-3.9451158,7.18129
0033858.jpg,-17.404716,6.4179792
0792965.jpg,17.200357,-6.6605935
0122444.jpg,3.6369221,-4.014069
2132486.jpg,-1.6424707,3.6528063
0252335.jpg,10.11836,-6.209477
0057267.jpg,11.031254,-7.461389
0365957.jpg,13.084147,0.64328
1193126.jpg,6.604179,-13.898054
0039040.jpg,-12.8390255,-0.82190144
1793224.jpg,-5.0280046,-5.100818
1502420.jpg,-9.537592,5.264532
2375589.jpg,-12.221999,3.5804899
1327702.jpg,4.291761,0.34959245
0064665.jpg,-0.9130393,-1.5979925
0062886.jpg,-6.2754593,0.5431372
0020563.jpg,-2.0825734,-7.0950594
0229328.jpg,10.585647,-6.3371224
0060311.jpg,-3.3467982,13.578105
0068538.jpg,-7.5380983,1.0083138
0827713.jpg,-0.72034895,16.090956
1954688.jpg,11.209984,-1.7969261
5434972.jpg,-8.472937,7.0798798
1672091.jpg,-7.120128,-6.3765526
0107962.jpg,-8.940706,4.7226624
4555426.jpg,8.757996,0.053988088
3767278.jpg,7.4444013,10.4925785
0044391.jpg,-8.5087,-0.659808
0302739.jpg,-5.6570888,3.8526022
0430063.jpg,12.37171,-7.9807453
0110201.jpg,20.899698,-7.297108
0257954.jpg,-3.1268983,-5.2153974
0013367.jpg,1.8292316,8.457734
0072976.jpg,1.6377196,-9.853917
1048171.jpg,9.862719,-9.856223
8173728.jpg,8.907583,-15.777039
4975280.jpg,10.901279,-6.050566
0034224.jpg,-4.6965027,17.341303
0090564.jpg,-4.120841,-8.063367
0055922.jpg,-9.215288,12.229725
0088075.jpg,-9.965258,-4.301798
0437325.jpg,12.128751,-4.7530007
1242599.jpg,-12.789287,12.415503
8329290.jpg,-8.753908,6.449385
0239949.jpg,1.2662953,7.9580226
0112665.jpg,0.83886206,4.341052
4000936.jpg,-0.8862035,17.329
0109384.jpg,0.6016344,7.167663
0114122.jpg,12.970964,-5.072334
4543744.jpg,-3.532132,-5.5153565
0039011.jpg,-6.008467,14.840112
1895536.jpg,7.3909936,9.046065
0038518.jpg,-5.064926,15.869369
0167423.jpg,-4.892114,-13.534052
0081332.jpg,7.1213846,7.8875527
0089538.jpg,-0.61353576,4.865219
0075265.jpg,-11.09317,-1.4725974
0407617.jpg,-5.2860465,-5.2124434
4919484.jpg,-1.1777432,-9.895022
0419724.jpg,-10.430644,-12.722769
0445570.jpg,-14.127298,7.956267
1609132.jpg,17.094872,-11.91629
1926313.jpg,-0.80111307,5.8304434
6756498.jpg,13.197343,-0.90308183
5462892.jpg,-11.226137,-2.8425
3364242.jpg,-8.690933,14.722369
0160356.jpg,2.7787452,1.3207685
0099677.jpg,10.681664,-10.548227
2018086.jpg,11.324666,-9.965345
5079452.jpg,-6.2414923,-10.68325
0377309.jpg,18.582052,-5.7770643
0264150.jpg,1.8406578,4.485189
7042862.jpg,15.739315,-2.8624291
0068369.jpg,5.32989,3.2636738
0066104.jpg,10.321796,8.071708
0088247.jpg,12.6134815,-5.9030447
0062787.jpg,-6.0857816,-5.9215426
2120025.jpg,-12.910282,0.8988288
2066922.jpg,-2.9647183,-7.0596504
0077383.jpg,3.0160747,3.898329
0067985.jpg,-9.929701,-5.5902457
3053694.jpg,2.3174083,3.348825
0075079.jpg,-1.3497093,17.801569
0114660.jpg,12.893733,-4.174453
0075278.jpg,-3.1121035,16.067272
1620933.jpg,-2.8585594,-12.06841
0097419.jpg,-16.906559,6.5338297
0069449.jpg,-13.853091,11.602111
0084388.jpg,-3.66045,-8.801895
0072144.jpg,6.052261,-11.972212
0893382.jpg,10.898984,5.332287
0982893.jpg,-8.986715,2.1131184
2871256.jpg,14.714257,6.0930085
0321440.jpg,-10.239399,5.5896425
1720254.jpg,2.8313007,-4.1991687
0203540.jpg,4.1499944,4.9457054
0072707.jpg,0.39806598,-6.604498
2698140.jpg,9.879924,-8.319778
0065688.jpg,16.841318,-2.5462036
0069698.jpg,-10.4635,-7.688261
7692824.jpg,-4.8433957,-13.308817
1491044.jpg,16.806177,-7.0497236
6023444.jpg,-9.883818,6.7420325
