filename,x,y
0298515.jpg,15.279156,5.795301
1183672.jpg,-10.083138,-0.54123455
6603378.jpg,3.6106522,-12.658909
0067429.jpg,-0.15108676,-0.35611185
4800070.jpg,14.601479,7.034029
0081303.jpg,4.654399,1.6898153
0242527.jpg,14.459418,5.252841
0097458.jpg,-3.327552,15.759653
0047053.jpg,-15.134524,1.7563671
0116749.jpg,-10.328337,11.061741
0061782.jpg,-6.0101795,-6.3590903
0066461.jpg,-9.70013,-9.9809675
0165942.jpg,-0.6943525,11.153479
0171851.jpg,6.405839,-4.425414
1300155.jpg,-14.862837,11.151013
7424396.jpg,4.0786886,4.2864704
1468703.jpg,13.04819,-8.216781
0248912.jpg,-2.9965196,15.667369
0082356.jpg,11.357486,-13.264375
3299704.jpg,-6.133976,-8.587635
4846220.jpg,15.00518,-10.005887
1496868.jpg,-11.874405,-4.361387
0040870.jpg,-1.767877,14.87357
0238948.jpg,3.6516647,-14.889239
0073714.jpg,-12.378623,-3.3699396
1236182.jpg,10.069842,-5.059012
0095016.jpg,10.725878,-7.693758
0144142.jpg,6.019318,-1.7023094
1262415.jpg,13.025953,-7.7449527
4765708.jpg,8.615217,6.3432603
1284587.jpg,7.785655,-8.039129
2393845.jpg,-6.7450156,18.37619
0103262.jpg,-12.042969,-1.0497316
5153260.jpg,-13.576012,6.081391
1612793.jpg,-7.784341,6.4332952
7442160.jpg,3.8219752,-4.1002417
0123360.jpg,9.249481,-15.240613
0041699.jpg,-2.8788998,-7.7410803
2910814.jpg,4.2971215,4.52292
0034919.jpg,6.26161,-7.925677
0050783.jpg,5.5467615,-1.3428639
1542971.jpg,3.3009872,-11.682859
1604670.jpg,11.078877,-6.7015405
6642264.jpg,-7.980794,-12.072552
3132738.jpg,8.068027,6.358715
0086425.jpg,9.726873,-7.468025
0036931.jpg,-18.061731,6.7090836
0082235.jpg,9.695465,9.2124195
3169706.jpg,2.8794558,-1.9125153
1138457.jpg,15.085659,-8.379681
0046097.jpg,0.29163575,5.778111
0071256.jpg,-5.639375,0.7297788
0031103.jpg,-6.7749043,-5.6697974
1910615.jpg,4.938803,6.497626
0115632.jpg,-10.780204,2.6562307
0110222.jpg,-3.7763104,10.92589
0060511.jpg,-0.0021793735,14.154208
0268978.jpg,-2.5612168,0.9255737
0088940.jpg,-11.844773,6.55886
0033613.jpg,-12.683021,2.2524831
2082232.jpg,8.680518,-13.144605
1728239.jpg,-17.477545,5.1545415
0806147.jpg,-5.016671,-3.7385309
0256106.jpg,3.9543738,-7.190658
0282209.jpg,14.807331,-5.704683
1385956.jpg,11.467029,-6.9980564
1277736.jpg,-4.3949127,19.880672
0104613.jpg,14.777967,4.520074
2955096.jpg,-3.6490119,-10.892428
0084886.jpg,-13.424187,3.2670066
1204883.jpg,14.309025,-6.089514
1235842.jpg,-13.127756,-1.3835697
1160015.jpg,-9.547904,6.519663
1242423.jpg,0.69489866,15.242627
5734214.jpg,-10.306708,-2.4076657
0176538.jpg,9.304667,-14.983656
0037610.jpg,-5.210581,-2.370927
0064649.jpg,-4.079105,0.76037514
0091621.jpg,-3.528457,7.9863224
5639354.jpg,-13.80455,3.177259
5740242.jpg,-1.8071576,-6.9760923
0074356.jpg,10.13962,5.6867223
3825638.jpg,11.250526,10.859561
0298737.jpg,-10.515247,10.830664
0081036.jpg,6.6349382,4.967388
7365604.jpg,-3.5532384,7.387793
1409611.jpg,-15.989455,4.197833
6817202.jpg,8.3849125,-8.950036
0091975.jpg,-7.6048813,15.428846
5876318.jpg,-13.717411,1.2611047
0159432.jpg,-12.8489685,3.3930883
1479668.jpg,1.7089816,2.869
0064924.jpg,-2.7147193,-5.8903966
0063752.jpg,0.86974984,-4.1468453
8101766.jpg,-5.3573728,3.3715355
5271906.jpg,7.0274363,8.058808
0066258.jpg,-3.4081087,16.636448
0035521.jpg,-8.445178,2.6916347
0426499.jpg,7.1087847,7.753364
0037800.jpg,-7.147646,-3.3613524
0044521.jpg,8.2712345,-9.634631
0170223.jpg,-4.282877,1.1315328
0029557.jpg,10.055595,-8.3436575
0025028.jpg,-4.2754645,14.50974
1468322.jpg,2.260652,4.8532095
0037614.jpg,0.6670488,-2.775402
0032356.jpg,-5.463863,-6.686375
4795680.jpg,3.6476684,-7.136341
0024816.jpg,-0.47482294,19.302889
2468826.jpg,6.037833,-10.399018
4481066.jpg,-5.1785593,3.16486
0075989.jpg,-6.997289,-2.288571
0099374.jpg,14.602524,5.135875
4394034.jpg,5.711018,2.7684958
7578566.jpg,-0.15159492,5.292296
0390067.jpg,11.196711,-8.682134
0299873.jpg,16.756577,-2.4931042
0105719.jpg,3.001461,-7.0316553
1625075.jpg,9.131892,-9.2468195
0329330.jpg,-8.514082,-5.5743594
0052278.jpg,-5.5877576,-3.0294552
1555209.jpg,3.4055386,-7.947456
3683702.jpg,-14.839235,12.967706
5357902.jpg,4.4939404,0.7920991
0137927.jpg,7.575941,0.62889147
3985604.jpg,-5.770429,-6.0330997
5721654.jpg,-4.2475533,-6.104219
5178596.jpg,-7.1220994,-4.832566
0069996.jpg,-6.826127,-0.83986
6704898.jpg,-4.9984474,-5.629306
2382009.jpg,-5.0137477,-5.6457763
0253754.jpg,15.681412,-13.053927
4626160.jpg,-3.4540823,-6.4680696
0144528.jpg,-2.0525868,-9.52839
0123987.jpg,-17.195368,6.5160685
0075364.jpg,-11.505576,-4.1185784
1702443.jpg,-0.12376437,-8.465022
0011984.jpg,-3.0079663,15.284884
0829251.jpg,12.908582,-9.731818
6856592.jpg,16.481455,-9.208086
0381429.jpg,-3.4267254,18.079699
0098573.jpg,12.065205,-8.376983
0383053.jpg,-4.4780636,12.949857
0113538.jpg,20.329792,-5.0635114
6290202.jpg,7.085891,-11.393123
0032406.jpg,-17.773869,2.6159587
0060083.jpg,-13.03488,-6.9475455
2149360.jpg,-2.1064773,-4.786537
3414954.jpg,-8.616477,-8.326109
1327788.jpg,9.9628,-2.519487
0120311.jpg,2.1977131,-11.508772
0070743.jpg,-8.43518,2.6133087
3276632.jpg,-6.6613503,-8.136524
4998772.jpg,14.898045,-6.8507767
1821427.jpg,-8.464774,-13.587042
6417144.jpg,19.109362,2.2472575
0067771.jpg,-2.7108147,-3.7845645
6547170.jpg,-5.397932,-7.3043823
1289430.jpg,3.3681831,2.526406
5516464.jpg,-5.4963346,-10.110443
0044939.jpg,-8.180099,-3.1627748
0080448.jpg,8.450497,-3.795806
0356614.jpg,8.19195,-10.705902
3400286.jpg,-1.0099132,8.958517
0108234.jpg,12.172274,-12.831724
0048545.jpg,1.5658183,13.686027
0117883.jpg,10.781033,-5.19242
0290747.jpg,13.386474,-8.893942
0120363.jpg,2.9612143,3.556355
0068802.jpg,-6.469015,-11.863967
0053610.jpg,-15.233796,9.452387
1183696.jpg,19.804934,-2.4782028
0105306.jpg,-6.319579,11.038549
0046183.jpg,-3.566709,15.07629
2327239.jpg,-0.31458366,-12.511432
0027228.jpg,-6.562027,14.061111
0040861.jpg,-4.6542597,14.753813
0030070.jpg,-4.643497,14.655087
3320578.jpg,-9.387011,-2.0778754
0029231.jpg,-8.3333,-9.142537
1426357.jpg,7.9458003,10.646336
0048346.jpg,3.9417922,3.120951
0087921.jpg,-2.8054898,-4.61826
0058018.jpg,-6.9585185,0.13956442
0330795.jpg,10.715685,1.7498187
0095488.jpg,-9.087528,8.172604
0000091.jpg,11.035822,-7.0575175
0233699.jpg,-7.9116974,-5.201586
0084476.jpg,10.511344,4.5316887
0166896.jpg,11.540296,-0.40206516
0158622.jpg,-14.302142,4.120895
5998104.jpg,2.6443722,2.6452076
0091464.jpg,0.35112378,12.704889
1132620.jpg,11.782262,-5.7700152
6462506.jpg,-5.514015,-5.59932
0045531.jpg,-2.2803411,3.592516
3310896.jpg,-0.12200717,-0.23560612
6890582.jpg,10.495922,2.7261152
4568328.jpg,-0.2672565,-4.461837
1821374.jpg,19.418121,-4.6643004
0289605.jpg,-0.6641304,-13.029615
0028616.jpg,-4.9197206,14.05175
2210842.jpg,-11.537153,3.5495398
2235515.jpg,7.5486484,11.532297
0117262.jpg,10.798041,-7.0665216
1155705.jpg,-16.385235,10.386099
0021571.jpg,-4.11779,17.698801
0379375.jpg,2.827719,14.63435
2214941.jpg,6.483506,-4.241999
0093737.jpg,-0.78261745,-6.013561
0038422.jpg,-15.974435,11.9496155
0090223.jpg,-3.2325063,13.444083
0092264.jpg,-7.176632,1.5468765
0242952.jpg,0.78387505,-7.5717235
2308860.jpg,11.698707,-8.638448
0188082.jpg,-7.1128116,-7.66006
0026023.jpg,-10.761145,5.6380105
4146132.jpg,-6.814549,-9.82047
0046945.jpg,-3.501282,12.278861
0081246.jpg,-4.8830853,-3.0974338
0009018.jpg,-4.389753,15.610572
4547948.jpg,11.25205,10.809159
0041796.jpg,-3.7613914,12.963616
0097870.jpg,-14.531031,-0.8593874
0066817.jpg,-1.88867,13.885306
1556190.jpg,6.2289996,8.612773
0034389.jpg,-4.680568,-6.1324897
3273434.jpg,-3.0102725,-0.587644
8549254.jpg,18.987865,2.3120725
4972582.jpg,10.613266,2.2235894
0052896.jpg,-14.389434,11.260198
4480940.jpg,-8.204598,-3.9269168
0853153.jpg,-0.9430974,-10.376073
1381404.jpg,-1.4626635,-0.2955473
6546808.jpg,6.3536525,-2.0993145
1345782.jpg,-1.3595297,16.278204
0051886.jpg,-14.76083,11.204598
0069528.jpg,-9.38208,11.362757
1242881.jpg,-4.5767913,18.72046
5653514.jpg,-6.9592648,-1.6353923
0988108.jpg,18.069096,-4.231667
0339785.jpg,12.306805,-2.860483
0031169.jpg,-12.175699,-0.5808164
0290002.jpg,-5.466665,-5.6424093
0041162.jpg,-8.226236,12.038471
5994792.jpg,-5.6362205,4.092779
5936492.jpg,10.242082,5.4792247
4008864.jpg,11.619326,-10.8175535
4026562.jpg,-9.356876,7.1710467
0071910.jpg,-11.259352,0.5314445
1389072.jpg,-4.959461,-5.5920386
0250617.jpg,-0.13011387,-13.423879
0098261.jpg,-4.1996217,-1.1639545
0048001.jpg,-3.5377586,7.343449
0119592.jpg,14.605858,5.0256987
0017825.jpg,2.6788638,-12.728253
0216625.jpg,1.7936755,-14.672963
0876294.jpg,-5.2470417,-8.630184
1130088.jpg,-1.5470589,8.476523
1458175.jpg,-5.8167667,-3.8984206
8311792.jpg,-1.9106218,-3.9912088
0084096.jpg,-5.4219923,2.6991138
1721672.jpg,-6.1137476,-5.183489
0052997.jpg,-4.947617,-5.638447
0103634.jpg,-15.144075,-6.577744
0025227.jpg,-0.24023317,-7.958401
1437366.jpg,9.375141,-7.2208323
0229340.jpg,11.984073,-6.2779975
0054758.jpg,-5.273794,15.1244545
0094632.jpg,14.148244,9.810078
0032762.jpg,-10.637732,-1.8278719
3621968.jpg,-17.529972,7.580807
4482938.jpg,-1.2407528,-8.29039
0085475.jpg,-5.976473,11.13249
6678874.jpg,8.476764,-2.0183587
0038663.jpg,-2.8049657,6.0186415
0082516.jpg,-2.5320337,13.586492
0017743.jpg,-12.395732,9.36407
0030063.jpg,-15.689456,11.0554285
0138946.jpg,12.292608,-6.729219
0413895.jpg,7.9332075,-7.075995
4040888.jpg,6.9790096,-10.386905
0120338.jpg,9.665368,-12.1346
0023374.jpg,-7.554449,-8.388569
0212573.jpg,-2.9167771,2.1597385
3433632.jpg,-1.0191569,-7.089697
1303782.jpg,12.581628,-8.9472
4076760.jpg,-9.234179,5.877729
0058377.jpg,-6.253716,17.164022
0241663.jpg,-4.781038,-8.076632
0080625.jpg,10.33016,-6.6414795
0071389.jpg,-14.913627,11.006531
0040076.jpg,-4.4621477,-1.9227747
0342275.jpg,-9.730285,6.0509305
0029706.jpg,-8.450799,-0.73965275
0076051.jpg,2.8971167,6.3437757
0116393.jpg,-2.491138,-5.3529634
10122392.jpg,-9.931747,6.159141
1712502.jpg,11.840212,-7.8981495
1413496.jpg,9.557533,6.78222
5705966.jpg,7.6422515,10.351634
0180837.jpg,-2.997421,-2.5271273
0331508.jpg,18.775305,-7.3041024
0056969.jpg,-3.6056736,14.063983
0035379.jpg,-17.536255,6.860819
5928396.jpg,5.696968,-11.213389
0045659.jpg,-2.7751908,14.19688
0385751.jpg,13.843063,1.4472692
6427854.jpg,10.318094,8.276824
0037843.jpg,-4.370412,15.218393
0175809.jpg,-8.388832,4.9487734
0272022.jpg,-7.6542807,-1.6775185
0070910.jpg,-10.715152,-10.862053
0800228.jpg,-10.003852,-6.9056263
0066585.jpg,7.202397,2.8264623
1422020.jpg,10.202991,-7.052981
0043361.jpg,-0.6564484,-0.47117668
0383574.jpg,21.733778,-2.6389046
1345525.jpg,8.9401245,-6.7311225
0316653.jpg,19.272264,-5.881301
0022158.jpg,-10.846869,7.573551
0465472.jpg,2.0009484,3.980012
0258153.jpg,-11.357965,0.34918952
0092841.jpg,-5.606774,-0.8756016
0049091.jpg,-9.225777,-3.2427294
0022674.jpg,-15.750501,4.1955905
0288203.jpg,3.0946856,4.6766515
0065088.jpg,-0.78442174,12.814515
0089038.jpg,11.619437,-4.2381315
0163745.jpg,-12.012897,5.0770574
0075467.jpg,10.492528,-11.255973
4118606.jpg,-2.467184,-8.419992
0254871.jpg,21.57966,-4.6131907
8611750.jpg,-1.7519537,3.5532222
0048475.jpg,-11.432972,-2.918949
2388986.jpg,8.986186,-9.614689
1609962.jpg,10.166622,5.918535
0165874.jpg,-12.868242,-3.6603339
0061758.jpg,-8.794626,12.7351465
2405792.jpg,-4.0439787,-5.1668534
0382937.jpg,1.6393086,5.5905604
0780548.jpg,12.785966,-6.234715
2027136.jpg,19.160482,2.5324333
2456338.jpg,-9.892355,7.0047164
2805676.jpg,12.886761,-9.946992
0056095.jpg,-4.0200405,15.779305
0074087.jpg,11.152239,-8.122233
0044389.jpg,-1.5716456,1.8085673
2153981.jpg,9.2010765,-5.9330716
0865561.jpg,-3.4255552,-4.8523707
0884138.jpg,10.777144,6.905056
0074529.jpg,-4.882907,15.358275
0091839.jpg,20.473162,-7.1242867
2893490.jpg,10.303518,7.036116
5121000.jpg,-4.0668364,-6.56332
0099464.jpg,-3.9150953,7.381161
0047187.jpg,-11.628549,-9.5087185
0053558.jpg,-4.5530763,-7.0850224
0113399.jpg,-2.3007014,18.013054
0061445.jpg,-14.559005,11.005633
0081040.jpg,-9.531644,6.3377275
0023495.jpg,-9.834934,6.090593
4141260.jpg,14.629349,-8.594241
0092123.jpg,3.4189105,16.057627
0048673.jpg,-11.348631,-6.3224363
3004852.jpg,-2.1531296,-10.670707
1152834.jpg,11.174273,-2.9662318
2304771.jpg,11.344624,-5.6420712
0039116.jpg,-12.335415,5.1526823
1194616.jpg,-7.5073576,-5.578221
6888938.jpg,3.224927,4.997809
1697064.jpg,6.1575813,-10.285208
1570594.jpg,-4.3563147,-8.907225
0039472.jpg,-6.317229,-5.256563
1675759.jpg,9.402127,-10.300466
0097416.jpg,-0.28855234,0.10252156
1294212.jpg,-1.9825675,14.418889
1986945.jpg,9.949787,-9.424563
0090856.jpg,1.7388667,8.253529
8400800.jpg,6.653551,-3.9977002
0910888.jpg,-7.4780936,-7.3718247
0299863.jpg,-11.010841,10.237504
7297578.jpg,11.446149,-7.068402
0063278.jpg,-3.1876237,15.42295
0023939.jpg,-3.7222161,-7.585821
7725596.jpg,-2.7155368,17.542356
0378112.jpg,9.113658,-15.506105
0112281.jpg,3.4626524,3.080895
0078503.jpg,13.239766,-6.3559365
0092925.jpg,0.08176682,5.9065905
1684915.jpg,5.0280137,-7.4781647
0456554.jpg,-6.320565,-3.9921448
5427450.jpg,13.98891,6.012085
1289403.jpg,-5.9573135,-6.8140855
1264904.jpg,-6.2603183,-4.4555454
0094061.jpg,-12.76078,4.3283896
0020062.jpg,-0.7344391,-6.4365635
1080930.jpg,-2.2870648,6.8585286
2436386.jpg,9.704865,6.813835
2720826.jpg,-13.195188,2.8854902
0043972.jpg,-7.1427093,-3.7155502
3444016.jpg,11.341836,-7.12533
0309820.jpg,-7.365979,5.4452085
1783792.jpg,-5.386412,3.9593658
3197176.jpg,-6.4954076,-13.6267805
0116619.jpg,12.443085,-7.261418
0120596.jpg,8.619376,-11.685306
0092281.jpg,14.185233,-11.166255
2265398.jpg,10.319815,-5.8430257
0094265.jpg,1.3895801,-3.054082
2155399.jpg,14.031609,-4.064345
1376168.jpg,12.157279,-10.984558
0096131.jpg,-9.617054,12.502449
0049120.jpg,-17.146769,6.3520446
0066144.jpg,-7.015634,7.7875357
0053946.jpg,-3.6288767,-2.1146066
6470762.jpg,-14.109356,5.094783
0089882.jpg,13.480247,-10.350383
4215858.jpg,10.538173,4.767109
3800576.jpg,-3.8850615,6.3307657
2085865.jpg,10.825929,-9.575113
2601260.jpg,11.490431,-12.721762
2103171.jpg,-10.503082,-9.014323
3627704.jpg,-4.4666724,-5.859995
1664704.jpg,-9.85367,-2.2178276
8506788.jpg,-4.4409757,-2.9923036
0108108.jpg,-5.671364,13.455867
1465495.jpg,-9.721817,-7.7092047
0029381.jpg,10.876284,-7.660114
0266821.jpg,14.23937,0.45177504
0094021.jpg,-3.3928282,11.972206
0034251.jpg,-9.872722,13.144049
0090424.jpg,9.362109,4.986157
0057598.jpg,-9.083345,4.0533357
1920996.jpg,15.336672,-9.879464
0063970.jpg,-5.3125997,-1.7089467
0267891.jpg,-0.9576988,-9.993315
0245712.jpg,12.221464,-6.7630515
0105791.jpg,13.6601095,7.2999153
6591616.jpg,-12.241509,3.3052762
0053716.jpg,-7.3821607,0.76186824
1163752.jpg,0.939783,1.9357781
0105019.jpg,1.7824148,8.718138
6021478.jpg,-4.996713,-4.4844446
0113732.jpg,15.21092,3.4202478
0072116.jpg,-2.8035948,-12.67459
0263238.jpg,7.2616997,-8.975944
1376717.jpg,3.8317742,5.3386827
0096953.jpg,-3.2281663,14.686509
0068805.jpg,-9.186704,12.4079685
0186820.jpg,4.6303034,0.4769363
3956754.jpg,-5.6071296,-8.034444
3920782.jpg,-12.489709,0.036588088
3983902.jpg,11.57011,8.222967
0289844.jpg,0.5970483,-0.64686453
0446125.jpg,-11.020662,-1.5411965
0040331.jpg,-9.147784,-2.2851446
0059719.jpg,17.169714,0.29732874
0106965.jpg,8.65748,0.967485
4027504.jpg,-3.9074085,-3.2233205
1147764.jpg,-2.0459871,16.472929
0120646.jpg,16.553795,6.242048
0089677.jpg,13.730962,1.2113409
1623008.jpg,2.646175,5.536386
1297456.jpg,15.790481,-8.340279
0305357.jpg,8.011191,-5.8988485
0248752.jpg,10.509872,5.4085727
1901033.jpg,1.6270232,-6.155072
1112756.jpg,20.684906,-6.717506
0063840.jpg,5.118869,4.692618
1404830.jpg,1.2362036,-9.322046
0089500.jpg,-2.2209427,19.188896
6673840.jpg,10.131144,-3.3209896
1841840.jpg,3.1016963,4.1020193
0068676.jpg,7.8242364,-2.89656
8695030.jpg,11.68482,-6.3835216
9082020.jpg,5.04266,8.645134
3531824.jpg,-4.115794,7.8128757
7268368.jpg,-12.416193,-1.5784812
5988966.jpg,-9.435265,-8.739039
1461249.jpg,10.671197,4.289201
0079486.jpg,-0.036262877,5.806486
1437361.jpg,-14.496643,10.996996
3962984.jpg,-6.499235,-6.1862817
0425600.jpg,-9.421304,-7.024568
3530830.jpg,20.064371,-3.5950906
0088891.jpg,-7.214313,-9.095615
0025163.jpg,-8.9879055,-4.4628677
4211516.jpg,-1.1877722,-4.0639024
3317522.jpg,-2.3951306,15.110466
0166789.jpg,-15.418904,-6.4616494
5278868.jpg,13.748514,-3.2912614
0266824.jpg,-9.544967,0.549856
0068817.jpg,9.5609665,5.54273
0118954.jpg,3.054459,-1.9217455
0380609.jpg,19.958645,-5.350688
1724982.jpg,11.580749,-7.3637195
0929864.jpg,-8.687027,-5.0510035
0111776.jpg,4.661875,0.83257306
0101272.jpg,4.0882444,4.162126
0065944.jpg,0.65151787,15.22489
